ID,prodID,inv_QTY,storeID
1,70,474,1
1,71,489,1
1,94,163,1
1,67,312,1
1,83,126,1
1,62,336,1
1,69,469,1
1,51,307,1
1,33,87,1
1,3,434,1
1,59,449,1
1,94,183,1
1,14,483,1
1,15,477,1
1,35,409,1
1,109,214,1
1,78,167,1
1,28,258,1
1,36,143,1
1,16,312,1
2,84,460,2
2,69,499,2
2,58,348,2
2,90,345,2
2,79,152,2
2,100,300,2
2,80,230,2
2,82,368,2
2,91,102,2
2,39,270,2
2,84,115,2
2,85,353,2
2,31,128,2
2,17,425,2
2,90,99,2
2,92,57,2
2,43,337,2
2,45,334,2
2,70,333,2
2,16,314,2
3,22,472,3
3,16,354,3
3,94,486,3
3,92,92,3
3,62,422,3
3,53,161,3
3,83,231,3
3,60,291,3
3,35,153,3
3,9,191,3
3,43,212,3
3,96,336,3
3,63,293,3
3,3,197,3
3,73,379,3
3,63,407,3
3,51,389,3
3,54,432,3
3,76,99,3
3,28,436,3
4,2,81,4
4,56,192,4
4,50,245,4
4,21,446,4
4,98,425,4
4,93,213,4
4,60,186,4
4,22,395,4
4,16,174,4
4,66,73,4
4,19,423,4
4,40,194,4
4,94,70,4
4,16,234,4
4,68,227,4
4,65,493,4
4,57,94,4
4,84,143,4
4,38,417,4
4,108,420,4
5,80,157,5
5,96,220,5
5,41,346,5
5,86,266,5
5,25,100,5
5,57,136,5
5,72,373,5
5,109,83,5
5,69,221,5
5,26,442,5
5,9,265,5
5,37,349,5
5,34,66,5
5,19,96,5
5,89,446,5
5,58,431,5
5,61,324,5
5,92,70,5
5,109,281,5
5,64,191,5
6,98,287,6
6,107,326,6
6,33,293,6
6,96,357,6
6,4,136,6
6,108,478,6
6,21,351,6
6,37,90,6
6,94,201,6
6,58,831,6
6,55,374,6
6,73,880,6
6,3,649,6
6,105,710,6
6,98,433,6
6,80,853,6
6,20,687,6
6,6,767,6
6,84,885,6
6,103,386,6
7,102,968,7
7,66,555,7
7,58,31,7
7,52,326,7
7,28,181,7
7,107,395,7
7,5,794,7
7,52,294,7
7,33,375,7
7,59,408,7
7,26,213,7
7,107,112,7
7,12,85,7
7,99,659,7
7,74,248,7
7,105,215,7
7,98,303,7
7,84,456,7
7,28,458,7
7,19,35,7
8,2,609,8
8,10,723,8
8,30,93,8
8,22,159,8
8,93,577,8
8,89,135,8
8,52,711,8
8,57,397,8
8,2,172,8
8,73,513,8
8,78,139,8
8,14,325,8
8,40,213,8
8,12,784,8
8,54,646,8
8,62,26,8
8,101,700,8
8,48,538,8
8,106,900,8
8,22,569,8
9,35,820,9
9,101,493,9
9,63,221,9
9,21,645,9
9,106,779,9
9,69,200,9
9,8,575,9
9,90,412,9
9,84,287,9
9,9,580,9
9,71,608,9
9,71,155,9
9,36,241,9
9,21,41,9
9,29,555,9
9,81,930,9
9,6,215,9
9,80,646,9
9,32,991,9
9,2,641,9
10,25,84,10
10,27,579,10
10,103,767,10
10,83,744,10
10,60,40,10
10,33,945,10
10,109,886,10
10,17,598,10
10,89,364,10
10,51,482,10
10,14,990,10
10,109,114,10
10,91,779,10
10,63,362,10
10,37,558,10
10,25,582,10
10,21,312,10
10,78,130,10
10,65,632,10
10,77,380,10
11,92,791,11
11,4,596,11
11,13,533,11
11,47,964,11
11,81,644,11
11,65,820,11
11,22,121,11
11,47,903,11
11,57,700,11
11,18,901,11
11,3,871,11
11,53,119,11
11,99,510,11
11,3,283,11
11,94,549,11
11,91,691,11
11,19,461,11
11,83,943,11
11,6,248,11
11,76,20,11
12,32,775,12
12,48,736,12
12,16,324,12
12,104,207,12
12,101,75,12
12,35,426,12
12,94,722,12
12,83,905,12
12,85,622,12
12,104,603,12
12,49,838,12
12,100,685,12
12,58,837,12
12,50,900,12
12,88,178,12
12,30,403,12
12,99,38,12
12,1,784,12
12,58,122,12
12,54,881,12
13,101,262,13
13,26,720,13
13,42,386,13
13,36,806,13
13,93,878,13
13,68,143,13
13,66,729,13
13,44,65,13
13,18,244,13
13,68,821,13
13,73,382,13
13,26,209,13
13,29,89,13
13,109,750,13
13,50,923,13
13,25,54,13
13,66,15,13
13,41,963,13
13,28,277,13
13,43,332,13
14,64,842,14
14,101,872,14
14,68,177,14
14,45,451,14
14,12,304,14
14,13,124,14
14,51,13,14
14,25,616,14
14,97,190,14
14,65,470,14
14,51,715,14
14,76,49,14
14,7,143,14
14,32,723,14
14,79,211,14
14,47,588,14
14,78,21,14
14,57,351,14
14,34,270,14
14,63,36,14
15,53,558,15
15,41,317,15
15,26,415,15
15,64,640,15
15,75,464,15
15,105,245,15
15,29,392,15
15,94,752,15
15,31,674,15
15,29,623,15
15,35,913,15
15,76,468,15
15,24,661,15
15,20,297,15
15,61,119,15
15,55,962,15
15,44,188,15
15,37,841,15
15,100,639,15
15,58,639,15
16,99,358,16
16,63,769,16
16,58,470,16
16,98,683,16
16,93,571,16
16,9,835,16
16,62,73,16
16,87,310,16
16,62,613,16
16,17,954,16
16,16,544,16
16,5,752,16
16,34,810,16
16,69,644,16
16,32,485,16
16,20,421,16
16,66,98,16
16,101,866,16
16,48,39,16
16,82,702,16
